"fit","lwr","upr"
95.6391731257198,82.903487822686,108.374858428753
79.8831116732181,67.1526317364648,92.6135916099714
64.0002866668016,51.2571661114394,76.7434072221638
73.0483056063076,60.3212880576182,85.775323154997
64.5063397631782,51.8066937755811,77.2059857507754
85.8597113863237,73.0988919036243,98.6205308690231
70.277683018217,57.5056825032105,83.0496835332234
61.2410121442747,48.4773744150402,74.0046498735093
55.3867215802904,42.6124056357707,68.1610375248101
72.9694119075493,60.2649375506421,85.6738862644565
72.7826430945892,60.0162519635019,85.5490342256765
83.2851297701478,70.575672162649,95.9945873776465
85.0387717385217,72.3319801032709,97.7455633737725
62.1867608367647,49.4111469146251,74.9623747589042
61.7098552074508,48.9826936431063,74.4370167717954
65.1237547377187,52.422271781288,77.8252376941493
72.5194006112839,59.8252478109176,85.2135534116502
64.0814455181396,51.3285541408751,76.8343368954041
74.8588668643711,62.1553335677767,87.5624001609655
65.3599591390214,52.6119853536894,78.1079329243533
59.1308758592836,46.3646701951429,71.8970815234243
70.3338573914964,57.4905624304699,83.1771523525229
92.326886619689,79.5862712243556,105.067502015022
95.853535691122,83.1082109281068,108.598860454137
95.1493425218702,82.3514649211281,107.947220122612
96.3035469873874,83.548540166802,109.058553807973
76.6884491353158,64.0029240585878,89.3739742120438
49.5385837274539,36.8026401498245,62.2745273050832
42.4938128271324,29.7125115150954,55.2751141391693
48.9476734671416,36.1128901873602,61.7824567469231
58.2835975488727,45.533241535787,71.0339535619584
71.1365321186132,58.2792854004511,83.9937788367754
92.7962630506395,80.052529695201,105.539996406078
93.3480534227613,80.5726736804336,106.123433165089
95.5374275283145,82.7459164233727,108.328938633256
85.0316321589786,72.2853637494291,97.7779005685282
66.7735640262922,53.9618332747351,79.5852947778493
54.542019065812,41.7598771239407,67.3241610076834
50.5796378571997,37.7526729193877,63.4066027950117
59.4030352039537,46.5634284965868,72.2426419113206
62.710791404825,49.916530054707,75.505052754943
64.3563801888125,51.6453148665862,77.0674455110389
66.7396626868689,53.9889200557719,79.4904053179659
86.2297854426333,73.4954789476958,98.9640919375708
87.3602605199252,74.6431459728124,100.077375067038
81.8682161890997,69.1715182817463,94.564914096453
89.5129579600523,76.7847319111464,102.241184008958
95.8111071091542,83.0543260384007,108.567888179908
80.9591106835848,68.2159327368549,93.7022886303147
74.7094406577798,61.9311608896564,87.4877204259031
67.6343341574643,54.7900199488219,80.4786483661068
60.6745529942466,47.9171992012026,73.4319067872906
70.4773433272617,57.4197394296061,83.5349472249174
67.0261011906251,54.1925237045517,79.8596786766986
67.1444700751637,54.3215187829476,79.9674213673797
59.7449933158327,46.8965788408183,72.593407790847
54.8387732697203,41.9415161778791,67.7360303615616
49.8630865596377,37.1267669744696,62.5994061448057
40.4884322085364,27.5798824272123,53.3969819898604
62.9394666077644,50.2068623212252,75.6720708943036
61.2423998072762,48.531743054788,73.9530565597644
62.3026864985389,49.6018200435031,75.0035529535747
62.7809797908542,50.0651740554727,75.4967855262356
69.5979409592492,56.9117959532835,82.2840859652149
76.7380172968267,64.0376420468553,89.438392546798
79.7975550898889,67.1035125615561,92.4915976182216
80.8772069158367,68.147026651896,93.6073871797774
72.8714971959098,60.1892595723257,85.5537348194939
82.1878445943201,69.4549334921487,94.9207556964915
85.3342931552619,72.6281029933537,98.0404833171701
95.6816017076875,82.9347156649794,108.428487750396
96.0782139566764,83.2826465542549,108.873781359098
88.629691227823,75.8619137054629,101.397468750183
78.8186387985997,66.088055677535,91.5492219196645
78.784438834389,66.0133422733992,91.5555353953788
77.8948310367275,65.1120094358715,90.6776526375834
76.6025484301827,63.8786914362618,89.3264054241037
58.2415130887088,45.4636230708372,71.0194031065804
47.6143954386469,34.8620026183535,60.3667882589404
44.107111501899,31.3353228160438,56.8789001877543
62.4781072459352,49.7715317760947,75.1846827157758
96.2719562975602,83.4979854568055,109.045927138315
84.1410142985706,71.4164183778429,96.8656102192983
87.6048261121532,74.8624027429759,100.34724948133
92.9945691751339,80.2373550329883,105.751783317279
72.3932039035945,59.6642465815699,85.1221612256192
69.5808409771439,56.896498937517,82.2651830167708
